,repo,commit,commit_message,message
324,solar,696e0445ed1a07eb99622937a8a63ec053d61789,"Add neutron ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>"
325,solar,3505edef883985123fdc991c639a97bfc0333a47,Merge branch 'master' into cgenie/graph-db,Merge branch 'master' into cgenie/graph-db
326,solar,e00003a53f41fb8ed7088ab748fdc4b244045ab5,"Merge pull request #53 from Mirantis/bogdando/apache_puppet

Add apache puppet resource","Merge pull request #53 from Mirantis/bogdando/apache_puppet

Add apache puppet resourceAdd apache puppet resource"
327,solar,6d5b1302a222c2761f6f118f40f5b3fac5675088,"Merge pull request #60 from Mirantis/bogdando/neutron

Bogdando/neutron","Merge pull request #60 from Mirantis/bogdando/neutron

Bogdando/neutronBogdando/neutron"
328,solar,2e78911e5c57794490311ab35fd94eb263f6c7c7,"Fix neutron conf for compute and nova_neutron resource

Signed-off-by: Bogdan Dobrelya <[email]>","Fix neutron conf for compute and nova_neutron resource

Signed-off-by: Bogdan Dobrelya <[email]>"
329,solar,6251331f2701d8adeb695c3af24baad60c90d7e7,"Fix neutron db stamp head

Signed-off-by: Bogdan Dobrelya <[email]>","Fix neutron db stamp head

Signed-off-by: Bogdan Dobrelya <[email]>"
330,solar,ad533c3cdfb0ca6766cee04fcee01b6d7634e3c8,"Add neutron metadata agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron metadata agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
331,solar,fa52977697c8d9169310c7d036dcae9da8d86a49,"Add neutron L3 agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron L3 agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
332,solar,4a9fee81e86c3af863d85118fde0378309c6e416,"Add neutron DHCP agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron DHCP agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
333,solar,d83e20317175a886a543c36fb53ccaf799a4b954,"Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>","Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>"
334,solar,956261f31adba6983a34c2b33027e1dcb7ee48a9,"Fix core plugin, remove external class ref for neutron

Signed-off-by: Bogdan Dobrelya <[email]>","Fix core plugin, remove external class ref for neutron

Signed-off-by: Bogdan Dobrelya <[email]>"
335,solar,26bf28ffc8384a279e7859baa9d8ac28a921c4d4,"Fix removed sql_con

Signed-off-by: Bogdan Dobrelya <[email]>","Fix removed sql_con

Signed-off-by: Bogdan Dobrelya <[email]>"
336,solar,261975552bbee198839aea1c1bb582ba0aa05da6,"Add composition for OVS plugin/agent

Signed-off-by: Bogdan Dobrelya <[email]>","Add composition for OVS plugin/agent

Signed-off-by: Bogdan Dobrelya <[email]>"
337,solar,ad9e1fa3ec442e425eb383f7422b7eb256aaf26f,"Remove deprecated/unused sql conn inputs

Signed-off-by: Bogdan Dobrelya <[email]>","Remove deprecated/unused sql conn inputs

Signed-off-by: Bogdan Dobrelya <[email]>"
338,solar,5bc771b8f6d4f08eaec575e08c6c68109db4b235,"Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
339,solar,190beffd6c9adcd8421c1f5bb48455e843fae1b5,"Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>"
340,solar,0570c4a670e64de8964d1b3268cc705f8a94bef2,"Remove external class ref for neutron server resource

* Fix rabbit inputs for neutron
* Decouple service neutron-server from neutron class

Signed-off-by: Bogdan Dobrelya <[email]>","Remove external class ref for neutron server resource

* Fix rabbit inputs for neutron
* Decouple service neutron-server from neutron class

Signed-off-by: Bogdan Dobrelya <[email]>"
341,solar,8be490610cd4d7fe188e1cabfc3da806b9ed4193,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>","Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>"
342,solar,a2d72c4fc9836ce63134f2965285648b377d580a,"Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
343,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
344,solar,b709d170e1b4d901dd47d9844dc124966034ddd2,"Merge pull request #61 from Mirantis/example-refactor

Refactor example-puppet.py actions","Merge pull request #61 from Mirantis/example-refactor

Refactor example-puppet.py actionsRefactor example-puppet.py actions"
345,solar,8daccdf77ea43fe272e89bc30960728c5a39fd33,Refactor example-puppet.py actions,Refactor example-puppet.py actions
346,solar,dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource","Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resourceAdd cinder_glance resource"
347,solar,8d1c48acfd40c0a8ffd561b61248ec05f317eb17,"Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>","Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>"
348,solar,847f17b1a3474fbf822b60de5adb7dc80b86943d,"Add cinder volume ISCSI resource

Add ISCSI backend as enabled default for the
cinder_volume resource. Note, cannot be decoupled
as a separate resource because of the external
puppet class reference hardcoded upstream.

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder volume ISCSI resource

Add ISCSI backend as enabled default for the
cinder_volume resource. Note, cannot be decoupled
as a separate resource because of the external
puppet class reference hardcoded upstream.

Signed-off-by: Bogdan Dobrelya <[email]>"
349,solar,ab24480e3256d646b72ed813e502823d05ce8a0c,"Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>"
350,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova","Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/novaBogdando/nova"
351,solar,51d122118964531bcce9d6ebe63b4b6f1f90c60a,"Fix glance api servers for nova compute

Signed-off-by: Bogdan Dobrelya <[email]>","Fix glance api servers for nova compute

Signed-off-by: Bogdan Dobrelya <[email]>"
352,solar,d8f5971084761a01f479895eaf9dfcccf1f01cfa,"Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>"
353,solar,41433b26db5d2420c124bde8c1c8b84bd00d1fb4,"Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>"
354,solar,204853a12195418152e7f06886ccd747c30cf9c6,"Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>","Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>"
355,solar,88d11981a331ceaf4809a5431b9b0dd8f359d918,"Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>"
356,solar,041161cf17752fd2c11fc35dc55e1e7320496e5d,"Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>"
357,solar,43843b6f6145e091c47236e59d3754f06d41259c,"Fix remove nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>","Fix remove nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>"
358,solar,f4bb568aeeedb7a1dfb46b35d69f7a7700258562,"Fix schema and db-sync condition

Db sync should always be run once we
decoupled nova api from nova, unless we
have a proper notification system

Signed-off-by: Bogdan Dobrelya <[email]>","Fix schema and db-sync condition

Db sync should always be run once we
decoupled nova api from nova, unless we
have a proper notification system

Signed-off-by: Bogdan Dobrelya <[email]>"
359,solar,4c862d6bf15586b2f4ac55993de387c34118616c,"Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>","Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>"
360,solar,a35697ae3a1a835beac41ade9a7179b54dbb6418,"Add missed admin_password for nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add missed admin_password for nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>"
361,solar,86136d77f6e7d1160f5a695bf94d22362812f340,"Fix typo

Signed-off-by: Bogdan Dobrelya <[email]>","Fix typo

Signed-off-by: Bogdan Dobrelya <[email]>"
362,solar,70d9a0502ddacdda8f5fa3386b2f7c874850fb33,"Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
363,solar,648dd6d4bcbe2dd19a81ff7be8f871dd5294c8b5,"Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
364,solar,b26c8f954164c6552636e5dfce53ed2f6dca7e61,"Fix schema for nova puppet

Signed-off-by: Bogdan Dobrelya <[email]>","Fix schema for nova puppet

Signed-off-by: Bogdan Dobrelya <[email]>"
365,solar,08b4bb7f028957064476f506f87e1404b8bb81b0,"Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>","Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>"
366,solar,44196230dbd2f8e1e069702fe374005d79a2e4b1,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet","Merge pull request #32 from Mirantis/glance-puppet

Glance puppetGlance puppet"
367,solar,ca9cbd0a0a2d550c96ff5e92c1b453fa762d7d91,"Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>","Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>"
368,solar,1b400b27e32fc649fee7ae8c51f75d1f84ac3a52,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
369,solar,be125bb214faaf4468713ced40ca018b480a424f,"Fix glance puppet classes dependencies

Signed-off-by: Bogdan Dobrelya <[email]>","Fix glance puppet classes dependencies

Signed-off-by: Bogdan Dobrelya <[email]>"
370,solar,10afefd2e191b5c9edb3993468f259060d60b732,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>","Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>"
371,solar,47b52a27aad816c4f8ae7abb8a42167100370700,"Glance-puppet, not fully working yet","Glance-puppet, not fully working yet"
372,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
373,solar,f904b620b3f1c442fce3b65f4f30012665a90889,"Merge pull request #27 from Mirantis/nova-api

nova-api resource","Merge pull request #27 from Mirantis/nova-api

nova-api resourcenova-api resource"
374,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py","Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py"
375,solar,a7a60d8642ad6c64f3943432c51de1bc90832041,"Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppet","Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppetBogdando/cinder volume puppet"
376,solar,b2f94c1cbd3b3138c852bf92c0e9b2e6a1559302,"Add compostion layer for c-volume puppet

Signed-off-by: Bogdan Dobrelya <[email]>","Add compostion layer for c-volume puppet

Signed-off-by: Bogdan Dobrelya <[email]>"
377,solar,73f87c03c00ac3422eedd3c394f9102369591124,"Remove enabled and manage_services params for c-volume

Signed-off-by: Bogdan Dobrelya <[email]>","Remove enabled and manage_services params for c-volume

Signed-off-by: Bogdan Dobrelya <[email]>"
378,solar,a23ddc735d073dc20b5afa3f556b2ce46f518e39,"Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
379,solar,db94a28229ff9165e87ace5bccdf547edcf62d30,"Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppet","Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppetBogdando/cinder scheduler puppet"
380,solar,de9b064586353276440e8cfe68160d9f3abc9bbc,"Remove enabled and manage_service for c-scheduler

Signed-off-by: Bogdan Dobrelya <[email]>","Remove enabled and manage_service for c-scheduler

Signed-off-by: Bogdan Dobrelya <[email]>"
381,solar,08978ea341929e9fb0c00aaafdb81b3d0d20944f,"Fix cinder scheduler puppet params

Signed-off-by: Bogdan Dobrelya <[email]>","Fix cinder scheduler puppet params

Signed-off-by: Bogdan Dobrelya <[email]>"
382,solar,dfa473af8a089ec203bf1f89dd5d8048ae1f0a44,"Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
383,solar,a72ccb801965202e7c35cc9381b680846fd07604,"Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppet","Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppetBogdando/cinder api puppet"
384,solar,5297e171fbcc5a4ed77e8b70b118ec4c574842ba,"Remove enabled and manage_service for c-api

Signed-off-by: Bogdan Dobrelya <[email]>","Remove enabled and manage_service for c-api

Signed-off-by: Bogdan Dobrelya <[email]>"
385,solar,e2a049e037cd2a309f98dc9bab36ab263a6d5c99,"Fix undeploy and resource_name ref at cinder api

Signed-off-by: Bogdan Dobrelya <[email]>","Fix undeploy and resource_name ref at cinder api

Signed-off-by: Bogdan Dobrelya <[email]>"
386,solar,9d6e5fe05815d146812d62c0a76a6cfaaef5a01c,"Fix package cinder dependency for cinder api

Signed-off-by: Bogdan Dobrelya <[email]>","Fix package cinder dependency for cinder api

Signed-off-by: Bogdan Dobrelya <[email]>"
387,solar,e6b033fb95c68c803931e30d1b12a689f474da94,"Fix indentation and parameters

Signed-off-by: Bogdan Dobrelya <[email]>","Fix indentation and parameters

Signed-off-by: Bogdan Dobrelya <[email]>"
388,solar,800054cc9013097340e1ef48bcca34bed5d7d41c,"Add cinder api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
389,solar,5f7129c98cd98b040bb7af7f8a80f151b2180e99,"Merge pull request #39 from Mirantis/bogdando/cinder_puppet

Bogdando/cinder puppet","Merge pull request #39 from Mirantis/bogdando/cinder_puppet

Bogdando/cinder puppetBogdando/cinder puppet"
390,solar,4957dd9d30fa2fa08bcdcfa90ca1212a76941a3d,"Merge pull request #44 from Mirantis/tpl

Update virtual resource for current branch","Merge pull request #44 from Mirantis/tpl

Update virtual resource for current branchUpdate virtual resource for current branch"
391,solar,e2d4eca435728d1032e38d87902d7d039a949fe3,Update virtual resource for current branch,Update virtual resource for current branch
392,solar,0e16ac9517c23ff67d0af5bc508afc731c62e98f,"Fix remove and resource name ref for cinder

Signed-off-by: Bogdan Dobrelya <[email]>","Fix remove and resource name ref for cinder

Signed-off-by: Bogdan Dobrelya <[email]>"
393,solar,124d983407f2229380d74748f72513c1dd30d4dc,"Merge pull request #40 from Mirantis/rabbitmq_fix

Use default nodename when removing","Merge pull request #40 from Mirantis/rabbitmq_fix

Use default nodename when removingUse default nodename when removing"
394,solar,637838419c56df87d2431cabc0fddd68080c7d38,"Merge pull request #41 from Mirantis/neutron_fixes

Neutron fixes","Merge pull request #41 from Mirantis/neutron_fixes

Neutron fixesNeutron fixes"
395,solar,322e1bb8a019079f047276fece775cbc7e6c42e2,"Neutron fixes

- use correct role name
- use correct rabbitmq user/password
- set vhost name","Neutron fixes

- use correct role name
- use correct rabbitmq user/password
- set vhost name"
396,solar,2e6c8ba67655c7b5541204efcd4198be4fc95684,Use default nodename when removing,Use default nodename when removing
397,solar,21112df4f69bf58c79b4bdc21bb18885ddc78c0e,Remove nodename,Remove nodename
398,solar,674dbb5709010c3a3288019463a5e581f31eff8d,change path,change path
399,solar,7dfd32eb1a002e12db8cef05b371b5d28f3b2fc1,nova-api resource,nova-api resource
400,solar,74abd99f95d12d9e19fcf4c45c27aa55dfa9601c,"Fix undef db conneciton for cinder

Do not pass deprecated param for cinder

Signed-off-by: Bogdan Dobrelya <[email]>","Fix undef db conneciton for cinder

Do not pass deprecated param for cinder

Signed-off-by: Bogdan Dobrelya <[email]>"
401,solar,824c12d9f93c82c5ba195a3b232cd948baa544e6,"Add cinder puppet resource

Populate from autogenerated parameters

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder puppet resource

Populate from autogenerated parameters

Signed-off-by: Bogdan Dobrelya <[email]>"
402,solar,f6d04062a5091dd588eb2e02afa2074157580900,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
403,solar,16d968e738ee32f32ac82d908de36ef3ef165d68,Merge branch 'master' into various-fixes,Merge branch 'master' into various-fixes
404,solar,8f7149d8587ff4db502d341ac7a03ebae478073f,"Merge pull request #29 from Mirantis/rabbitmq_fix

Rabbitmq startup fix","Merge pull request #29 from Mirantis/rabbitmq_fix

Rabbitmq startup fixRabbitmq startup fix"
405,solar,b694f44694d7971269a925858586d834ea1f2aca,"Fix rabbitmq startup

Rabbitmq start with the default node name. Puppet tries to change nodename.
After this start stop status stops to work","Fix rabbitmq startup

Rabbitmq start with the default node name. Puppet tries to change nodename.
After this start stop status stops to work"
406,solar,f110e7d1a57ce3bf95fe8fa6ce0e7735b9211325,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
407,solar,a5f0fc2005a841d315bad79ba05ff4eac57e6d70,Merge branch 'master' into various-fixes,Merge branch 'master' into various-fixes
408,solar,fbfe8bbc33f41090025884f9a08567bf174dddf1,"Merge pull request #18 from Mirantis/rabbitmq_puppet

Rabbitmq puppet","Merge pull request #18 from Mirantis/rabbitmq_puppet

Rabbitmq puppetRabbitmq puppet"
409,solar,7b72fb3775a2d949e8b40a9ccb4cecb0c4dcdf03,Rabbitmq remove action and fixes,Rabbitmq remove action and fixes
410,solar,5c1c782ed7b91d50700a1236a16ae2486ed11b94,Rabbimtq service from puppet,Rabbimtq service from puppet
411,solar,615089fa811862d5060028d4aa495cea56a9bad8,"Merge pull request #21 from Mirantis/bogdando/dev

Bogdando/dev","Merge pull request #21 from Mirantis/bogdando/dev

Bogdando/devBogdando/dev"
412,solar,77e5deb54472de03f5b3eed254f89b8e0e0e01a0,"Fix bools in puppet manifests

Capitalized bools ending up in wrong config values,
like 'fooparam=True[]'. Use the lower case instead.

Signed-off-by: Bogdan Dobrelya <[email]>","Fix bools in puppet manifests

Capitalized bools ending up in wrong config values,
like 'fooparam=True[]'. Use the lower case instead.

Signed-off-by: Bogdan Dobrelya <[email]>"
413,solar,2cbdf5bbb54fad4401bc47733dabb799db7d86ff,Merge branch 'master' into resource-compiler,Merge branch 'master' into resource-compiler
414,solar,9f375a341f4037e11d8fb1544442352181071da2,"Merge pull request #10 from Mirantis/puppet-tests

Puppet handler & example-puppet.py","Merge pull request #10 from Mirantis/puppet-tests

Puppet handler & example-puppet.pyPuppet handler & example-puppet.py"
415,solar,f22e51831eb9f6d9cdadfc3f849565cc441303ed,Merge branch 'puppet-tests' into dry-run,Merge branch 'puppet-tests' into dry-run
416,solar,fbe847b59d7a27059f253e5faa74dfb2e2e3fe8a,"Use FACTER_resource_name in shell variables

Also, use_sudo added to _scp_command.","Use FACTER_resource_name in shell variables

Also, use_sudo added to _scp_command."
417,solar,86d65a8deef7e7bdd29a3424b6c9e91c38722246,"Merge pull request #16 from Mirantis/puppet-tests-fix

Puppet tests fix","Merge pull request #16 from Mirantis/puppet-tests-fix

Puppet tests fixPuppet tests fix"
418,solar,b8d9436cc7fdd5307ede361363f822f412d144f0,Fix remove,Fix remove
419,solar,86471e839fef52af26bb8e6be09926eaf3281391,neutron_puppet works now with upstream openstack manifests,neutron_puppet works now with upstream openstack manifests
420,solar,7323a842dabc9c309e844ab73a438e9511c5a9e3,"Puppet: lots of fixes & improvements

- resource_provider became a general provider for git/zip/whatever data
- library-puppet is used to install & manage all dependencies
- keystone_puppet resource is added, with manifests from openstack git","Puppet: lots of fixes & improvements

- resource_provider became a general provider for git/zip/whatever data
- library-puppet is used to install & manage all dependencies
- keystone_puppet resource is added, with manifests from openstack git"
421,solar,65c4e755805c7cdaccaffa757ef94f458421c947,Move Puppet resources to outside repos,Move Puppet resources to outside repos
422,solar,e6afb39b4b8f3127e9d5eb32a937a439be738431,"hiera-redis added, single-master redis cluster","hiera-redis added, single-master redis cluster"
423,solar,edf41f8318e5e0685ad25c0b95e9ba5701103852,Hiera storage showoff,Hiera storage showoff
424,solar,7f667471ecd4c35af384a88a4da17ac523dc034c,Puppet: Keystone remove action is working now,Puppet: Keystone remove action is working now
425,solar,54fdf934b4da6dd81189940ec65baa7fe303b288,Puppet: added port to keystone,Puppet: added port to keystone
426,solar,4bb9958f6bf3b6c8a4e03b7616ce936d8acd04f0,Keystone can now be deployed using Puppet,Keystone can now be deployed using Puppet